Date,Sales,Year,Month,WeekOfYear,Quarter,DayOfWeek,lag_1,lag_2,lag_3,lag_4,roll_mean_4,roll_mean_8,roll_mean_12,pct_change_1,Target
2023-01-01,4811.33,2023,1,52,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.33
2023-01-08,75632.72,2023,1,1,1,6,4811.33,0.0,0.0,0.0,4811.33,4811.33,4811.33,14.71971159741693,75632.72
2023-01-15,159157.82,2023,1,2,1,6,75632.72,4811.33,0.0,0.0,40222.025,40222.025,40222.025,1.1043513971201881,159157.82
2023-01-22,116451.93000000001,2023,1,3,1,6,159157.82,75632.72,4811.33,0.0,79867.29,79867.29,79867.29,-0.268324170310953,116451.93000000001
2023-01-29,67919.24,2023,1,4,1,6,116451.93000000001,159157.82,75632.72,4811.33,89013.45,89013.45,89013.45,-0.4167615770730464,67919.24
2023-02-05,201204.99,2023,2,5,1,6,67919.24,116451.93000000001,159157.82,75632.72,104790.42749999999,84794.60800000001,84794.60800000001,1.962415215482387,201204.99
2023-02-12,132211.89,2023,2,6,1,6,201204.99,67919.24,116451.93000000001,159157.82,136183.495,104196.33833333333,104196.33833333333,-0.34289954737206063,132211.89
2023-02-19,289854.19,2023,2,7,1,6,132211.89,201204.99,67919.24,116451.93000000001,129447.01250000001,108198.56000000001,108198.56000000001,1.1923458623880197,289854.19
2023-02-26,16815.61,2023,2,8,1,6,289854.19,132211.89,201204.99,67919.24,172797.5775,130905.51375,130905.51375,-0.9419859688762823,16815.61
2023-03-05,58010.090000000004,2023,3,9,1,6,16815.61,289854.19,132211.89,201204.99,160021.67,132406.04875000002,118228.85777777777,2.4497761306310033,58010.090000000004
2023-03-12,15772.34,2023,3,10,1,6,58010.090000000004,16815.61,289854.19,132211.89,124222.945,130203.21999999999,112206.981,-0.7281104028626744,15772.34
2023-03-19,9056.34,2023,3,11,1,6,15772.34,58010.090000000004,16815.61,289854.19,95113.0575,112280.035,103440.19545454545,-0.4258087259087745,9056.34
2023-03-26,28551.05,2023,3,12,1,6,9056.34,15772.34,58010.090000000004,16815.61,24913.594999999987,98855.58625,95574.87416666666,2.152603590412904,28551.05
2023-04-02,84795.22,2023,4,13,2,6,28551.05,9056.34,15772.34,58010.090000000004,27847.454999999987,93934.5625,97553.18416666666,1.969951017563277,84795.22
2023-04-09,108551.95,2023,4,14,2,6,84795.22,28551.05,9056.34,15772.34,34543.73749999999,79383.34125,98316.72583333333,0.28016591029541527,108551.95
2023-04-16,111256.95,2023,4,15,2,6,108551.95,84795.22,28551.05,9056.34,57738.639999999985,76425.84874999999,94099.57,0.02491894433955366,111256.95
2023-04-23,36219.04,2023,4,16,2,6,111256.95,108551.95,84795.22,28551.05,83288.79249999998,54101.19375,93666.65499999998,-0.6744559328653177,36219.04
2023-04-30,205312.36,2023,4,17,2,6,36219.04,111256.95,108551.95,84795.22,85205.79,56526.622500000005,91024.97166666666,4.668630642888381,205312.36
2023-05-07,14940.169999999998,2023,5,18,2,6,205312.36,36219.04,111256.95,108551.95,115335.07499999998,74939.40625,91367.2525,-0.92723199908666,14940.169999999998
2023-05-14,43100.18,2023,5,19,2,6,14940.169999999998,205312.36,36219.04,111256.95,91932.12999999999,74835.385,81594.60916666666,1.8848520465295913,43100.18
2023-05-21,15522.39,2023,5,20,2,6,43100.18,14940.169999999998,205312.36,36219.04,74892.93749999999,79090.865,61031.774999999994,-0.6398532442323908,15522.39
2023-05-28,213181.27,2023,5,21,2,6,15522.39,43100.18,14940.169999999998,205312.36,69718.77499999998,77462.2825,60924.00666666666,12.733791639045275,213181.27
2023-06-04,53814.899999999994,2023,6,22,2,6,213181.27,15522.39,43100.18,14940.169999999998,71686.00249999999,93510.53875,73854.93833333334,-0.747562719745501,53814.899999999994
2023-06-11,42874.61,2023,6,23,2,6,53814.899999999994,213181.27,15522.39,43100.18,81404.685,86668.40749999999,77025.15166666666,-0.2032948124032562,42874.61
2023-06-18,24374.26,2023,6,24,2,6,42874.61,53814.899999999994,213181.27,15522.39,81348.2925,78120.61499999999,79843.34083333334,-0.43149896873697513,24374.26
2023-06-25,149668.56,2023,6,25,2,6,24374.26,42874.61,53814.899999999994,213181.27,83561.26,76640.01749999999,79495.275,5.1404350326943264,149668.56
